_	h2	se	gene
V(G)/Vp	0.027058	0.022899	abhd10
V(G)/Vp	0.051649	0.039165	ac005606.2
V(G)/Vp	0.134353	0.065766	ac017104.1
V(G)/Vp	0.045924	0.048425	ac079921.2
V(G)/Vp	0.278108	0.086374	ac090825.1
V(G)/Vp	0.000001	0.006298	ac091132.1
V(G)/Vp	0.040203	0.028158	ac092384.1
V(G)/Vp	0.341206	0.093401	ac104653.1
V(G)/Vp	0.344229	0.103016	ac108206.1
V(G)/Vp	0.000001	0.010064	ac141586.2
V(G)/Vp	0.165239	0.087371	acad8
V(G)/Vp	0.057234	0.035693	acat1
V(G)/Vp	0.099013	0.068791	acox3
V(G)/Vp	0.088456	0.048796	acss1
V(G)/Vp	0.054942	0.061913	acyp1
V(G)/Vp	0.080372	0.048479	ad000671.1
V(G)/Vp	0.221660	0.078578	adam15
V(G)/Vp	0.087818	0.060565	adamts6
V(G)/Vp	0.403582	0.094304	adamts7
V(G)/Vp	0.069354	0.042827	adgre1
V(G)/Vp	0.014561	0.018031	adk
V(G)/Vp	0.244616	0.112968	aftph
V(G)/Vp	0.045348	0.035797	agap6
V(G)/Vp	0.173162	0.093735	akap5
V(G)/Vp	0.145048	0.068245	akr7a3
V(G)/Vp	0.085610	0.051198	al157838.1
V(G)/Vp	0.337993	0.098769	al157871.1
V(G)/Vp	0.238272	0.102761	al160291.1
V(G)/Vp	0.176558	0.068615	al160408.3
V(G)/Vp	0.099717	0.061860	al354740.1
V(G)/Vp	0.166565	0.073703	al391095.1
V(G)/Vp	0.075256	0.039567	alad
V(G)/Vp	0.000865	0.008626	alox15b
V(G)/Vp	0.065270	0.038131	ankh
V(G)/Vp	0.119648	0.056298	ankrd27
V(G)/Vp	0.048398	0.033996	ankrd6
V(G)/Vp	0.058080	0.036889	anxa2r
V(G)/Vp	0.999613	0.000071	anxa5
V(G)/Vp	0.114967	0.059869	anxa6
V(G)/Vp	0.007424	0.012207	ap3b1
V(G)/Vp	0.291118	0.092003	ap3d1
V(G)/Vp	0.065433	0.039374	ap4b1
V(G)/Vp	0.088998	0.056360	ap4m1
V(G)/Vp	0.170171	0.096735	apobr
V(G)/Vp	0.106852	0.052592	arhgap18
V(G)/Vp	0.096956	0.058311	arhgap22
V(G)/Vp	0.000866	0.007538	arhgap24
V(G)/Vp	0.145726	0.086327	arhgap35
V(G)/Vp	0.037800	0.029069	arhgef35
V(G)/Vp	0.148997	0.072761	arl14ep
V(G)/Vp	0.104561	0.064164	atf6
V(G)/Vp	0.092805	0.051426	atp1b1
V(G)/Vp	0.063047	0.042848	atp7b
V(G)/Vp	0.132291	0.081277	b3galnt1
V(G)/Vp	0.001201	0.008378	b3gnt7
V(G)/Vp	0.332937	0.094092	b4galt1
V(G)/Vp	0.134094	0.085229	bbs12
V(G)/Vp	0.103714	0.049162	bcas1
V(G)/Vp	0.306351	0.110633	bin1
V(G)/Vp	0.226340	0.078587	birc5
V(G)/Vp	0.093158	0.053499	birc7
V(G)/Vp	0.205768	0.077566	blk
V(G)/Vp	0.040467	0.032528	borcs5
V(G)/Vp	0.242314	0.106036	borcs7
V(G)/Vp	0.128915	0.076331	brk1
V(G)/Vp	0.169268	0.052174	bsg
V(G)/Vp	0.299613	0.086330	bspry
V(G)/Vp	0.000001	0.004652	bx088651.4
V(G)/Vp	0.207735	0.096579	c12orf73
