gene,alpha
abhd10,0.08849904628232173
ac017104.1,0.03461817984744742
ac079921.2,0.4406187230060365
ac091132.1,0.08765985021360703
ac104653.1,0.0007969620921678616
ac108206.1,0.02866686394255423
acad8,0.016660926897592614
acat1,0.01480497195884515
acox3,0.1286511144363321
ad000671.1,8.238727276060972e-05
adam15,0.022310227626888595
adamts6,0.18976494631632387
adgre1,0.10995865592542495
adk,0.0014822899157428304
aftph,0.001783435211728996
agap6,0.049062704127729256
akr7a3,0.0005664396186292928
al160291.1,0.0880226593575334
al160408.3,0.04048277904243899
al354740.1,0.06116052179889007
alad,0.003581315243713349
alox15b,0.04043251538461938
ankh,0.30606054578391484
ankrd27,0.00036341220460453044
ankrd6,0.15191722749835987
anxa2r,0.017154781016344284
anxa5,0.005680257781001096
anxa6,0.0006311211892972758
ap3b1,0.042698093431338076
ap3d1,0.00045093529429964175
ap4b1,0.002451975155909463
ap4m1,0.003957870373489806
arhgap18,0.06103607449553623
arhgap22,0.06933380258178008
arhgap24,0.025176325661312903
arhgap35,0.0006523095280334842
arhgef35,0.011167496377769887
arl14ep,0.010106601868257523
atf6,0.0028856572255453595
atp1b1,0.03663809308245424
atp7b,0.24538754628996334
b3galnt1,0.04270366716033451
b3gnt7,0.08069653884015235
b4galt1,0.06666229024122469
bbs12,0.14528128993929929
bin1,0.029970216421145543
birc5,0.002366010495071579
borcs5,0.00252366276182761
borcs7,0.12433093968781488
brk1,0.041148220064052686
bsg,0.027087429236847604
bspry,0.31716169007560474
bx088651.4,0.05744742595950554
c12orf73,0.00014913310762953893
c17orf107,0.013894018735422457
c1orf216,0.016740316289079453
c3orf33,0.013616336926945409
c4orf33,0.010564034545019039
calm3,0.05163481581976264
ccdc50,0.01526879012303124
ccr8,0.06296875168666334
cct6b,0.008102170657406852
cd46,0.016978680862926962
cd58,0.025149655681314345
cd63,8.542287565603462e-05
cdc14a,0.00831037441294142
cdc34,0.0361982325255751
cdc37,0.013360072583169708
cdc42bpa,0.0258471687059874
cdk5r1,0.05635683102154885
cebpzos,0.007096515341113489
cenatac-dt,0.058288084687349
cenpq,0.18763558741218098
cep19,0.03446511172806651
cep41,0.026320761894040947
cep85,0.01700680027883666
cfap251,0.0004852543625388496
cfap91,0.0004476481940258439
chaf1a,0.006258236158222185
chchd4,0.03628330890001689
chpt1,0.03552303822391797
chrne,0.013712234697593037
clnk,0.0779407842907986
clstn3,0.0009083267991407127
col24a1,0.01250774559813771
colca2,0.008922256967762799
coprs,0.0008707712432863741
cox17,0.02253393085600151
csrnp1,9.041854842113027e-05
csta,0.4689967670972941
ctc1,0.008934928692568027
cx3cr1,0.002233671593602961
dcaf10,0.026738053098921237
dgkd,0.13548670160536744
diras1,0.23107130425317515
dmac2,5.1745942035297276e-05
dmgdh,0.19715324217071395
dnah17,0.12514181906876695
dnlz,0.12458803254473673
dnph1,0.013517803395435875
dock8-as1,0.11212294962479644
dram2,0.004149513328365974
dtx4,0.17670656016477307
dus1l,0.0011907241618964565
dusp12,0.0020926656107233973
dxo,0.00311978464895541
